SourceFile,DateTimeOriginal,ExposureTime,ISO,BrightnessValue,GPSLat,GPSLon,Status
031A3822.CR3,2026-01-22T18:47:27,0.00015625,100,,,,ok
031A3823.CR3,2026-01-22T18:47:29,0.00015625,100,,,,ok
031A3824.CR3,2026-01-22T18:47:31,0.00015625,100,,,,ok
031A3825.CR3,2026-01-22T18:47:33,0.00015625,100,,,,ok
031A3826.CR3,2026-01-22T18:47:35,0.00015625,100,,,,ok
031A3827.CR3,2026-01-22T18:47:37,0.00015625,100,,,,ok
031A3828.CR3,2026-01-22T18:47:39,0.00015625,100,,,,ok
031A3829.CR3,2026-01-22T18:47:41,0.00015625,100,,,,ok
031A3830.CR3,2026-01-22T18:47:43,0.00015625,100,,,,ok
031A3831.CR3,2026-01-22T18:47:45,0.00015625,100,,,,ok
031A3832.CR3,2026-01-22T18:47:47,0.00015625,100,,,,ok
031A3833.CR3,2026-01-22T18:47:49,0.00015625,100,,,,ok
031A3834.CR3,2026-01-22T18:47:51,0.00015625,100,,,,ok
031A3835.CR3,2026-01-22T18:47:53,0.00015625,100,,,,ok
031A3836.CR3,2026-01-22T18:47:55,0.00015625,100,,,,ok
031A3837.CR3,2026-01-22T18:47:57,0.00015625,100,,,,ok
031A3838.CR3,2026-01-22T18:47:59,0.00015625,100,,,,ok
031A3839.CR3,2026-01-22T18:48:01,0.00015625,100,,,,ok
031A3840.CR3,2026-01-22T18:48:03,0.00015625,100,,,,ok
031A3841.CR3,2026-01-22T18:48:05,0.00015625,100,,,,ok
031A3842.CR3,2026-01-22T18:48:07,0.00015625,100,,,,ok
031A3843.CR3,2026-01-22T18:48:09,0.00015625,100,,,,ok
031A3844.CR3,2026-01-22T18:48:11,0.00015625,100,,,,ok
031A3845.CR3,2026-01-22T18:48:13,0.00015625,100,,,,ok
031A3846.CR3,2026-01-22T18:48:15,0.00015625,100,,,,ok
031A3847.CR3,2026-01-22T18:48:17,0.00015625,100,,,,ok
031A3848.CR3,2026-01-22T18:48:19,0.00015625,100,,,,ok
031A3849.CR3,2026-01-22T18:48:21,0.00015625,100,,,,ok
031A3850.CR3,2026-01-22T18:48:23,0.00015625,100,,,,ok
031A3851.CR3,2026-01-22T18:48:25,0.00015625,100,,,,ok
031A3852.CR3,2026-01-22T18:48:27,0.00015625,100,,,,ok
031A3853.CR3,2026-01-22T18:48:29,0.00015625,100,,,,ok
031A3854.CR3,2026-01-22T18:48:31,0.00015625,100,,,,ok
031A3855.CR3,2026-01-22T18:48:33,0.00015625,100,,,,ok
031A3856.CR3,2026-01-22T18:48:35,0.00015625,100,,,,ok
031A3857.CR3,2026-01-22T18:48:37,0.00015625,100,,,,ok
031A3858.CR3,2026-01-22T18:48:39,0.00015625,100,,,,ok
031A3859.CR3,2026-01-22T18:48:41,0.00015625,100,,,,ok
031A3860.CR3,2026-01-22T18:48:43,0.00015625,100,,,,ok
031A3861.CR3,2026-01-22T18:48:45,0.00015625,100,,,,ok
031A3862.CR3,2026-01-22T18:48:47,0.00015625,100,,,,ok
031A3863.CR3,2026-01-22T18:48:49,0.00015625,100,,,,ok
031A3864.CR3,2026-01-22T18:48:51,0.00015625,100,,,,ok
031A3865.CR3,2026-01-22T18:48:53,0.00015625,100,,,,ok
031A3866.CR3,2026-01-22T18:48:55,0.00015625,100,,,,ok
031A3867.CR3,2026-01-22T18:48:57,0.00015625,100,,,,ok
031A3868.CR3,2026-01-22T18:48:59,0.00015625,100,,,,ok
031A3869.CR3,2026-01-22T18:49:01,0.00015625,100,,,,ok
031A3870.CR3,2026-01-22T18:49:03,0.00015625,100,,,,ok
031A3871.CR3,2026-01-22T18:49:05,0.00015625,100,,,,ok
031A3872.CR3,2026-01-22T18:49:07,0.00015625,100,,,,ok
031A3873.CR3,2026-01-22T18:49:09,0.00015625,100,,,,ok
031A3874.CR3,2026-01-22T18:49:11,0.00015625,100,,,,ok
031A3875.CR3,2026-01-22T18:49:13,0.00015625,100,,,,ok
031A3876.CR3,2026-01-22T18:49:15,0.00015625,100,,,,ok
031A3877.CR3,2026-01-22T18:49:17,0.00015625,100,,,,ok
031A3878.CR3,2026-01-22T18:49:19,0.00015625,100,,,,ok
031A3879.CR3,2026-01-22T18:49:21,0.00015625,100,,,,ok
031A3880.CR3,2026-01-22T18:49:23,0.00015625,100,,,,ok
031A3881.CR3,2026-01-22T18:49:25,0.00015625,100,,,,ok
031A3882.CR3,2026-01-22T18:49:27,0.00015625,100,,,,ok
031A3883.CR3,2026-01-22T18:49:29,0.00015625,100,,,,ok
031A3884.CR3,2026-01-22T18:49:31,0.00015625,100,,,,ok
031A3885.CR3,2026-01-22T18:49:33,0.00015625,100,,,,ok
031A3886.CR3,2026-01-22T18:49:35,0.00015625,100,,,,ok
031A3887.CR3,2026-01-22T18:49:37,0.00015625,100,,,,ok
031A3888.CR3,2026-01-22T18:49:39,0.00015625,100,,,,ok
031A3889.CR3,2026-01-22T18:49:41,0.00015625,100,,,,ok
031A3890.CR3,2026-01-22T18:49:43,0.00015625,100,,,,ok
031A3891.CR3,2026-01-22T18:49:45,0.00015625,100,,,,ok
031A3892.CR3,2026-01-22T18:49:47,0.00015625,100,,,,ok
031A3893.CR3,2026-01-22T18:49:49,0.00015625,100,,,,ok
031A3894.CR3,2026-01-22T18:49:51,0.00015625,100,,,,ok
031A3895.CR3,2026-01-22T18:49:53,0.00015625,100,,,,ok
031A3896.CR3,2026-01-22T18:49:55,0.00015625,100,,,,ok
031A3897.CR3,2026-01-22T18:49:57,0.00015625,100,,,,ok
031A3898.CR3,2026-01-22T18:49:59,0.00015625,100,,,,ok
031A3899.CR3,2026-01-22T18:50:01,0.00015625,100,,,,ok
031A3900.CR3,2026-01-22T18:50:03,0.00015625,100,,,,ok
031A3901.CR3,2026-01-22T18:50:05,0.00015625,100,,,,ok
031A3902.CR3,2026-01-22T18:50:07,0.00015625,100,,,,ok
031A3903.CR3,2026-01-22T18:50:09,0.00015625,100,,,,ok
031A3904.CR3,2026-01-22T18:50:11,0.00015625,100,,,,ok
031A3905.CR3,2026-01-22T18:50:13,0.00015625,100,,,,ok
031A3906.CR3,2026-01-22T18:50:15,0.00015625,100,,,,ok
031A3907.CR3,2026-01-22T18:50:17,0.00015625,100,,,,ok
031A3908.CR3,2026-01-22T18:50:19,0.00015625,100,,,,ok
031A3909.CR3,2026-01-22T18:50:21,0.00015625,100,,,,ok
031A3910.CR3,2026-01-22T18:50:23,0.00015625,100,,,,ok
031A3911.CR3,2026-01-22T18:50:25,0.00015625,100,,,,ok
031A3912.CR3,2026-01-22T18:50:27,0.00015625,100,,,,ok
031A3913.CR3,2026-01-22T18:50:29,0.00015625,100,,,,ok
031A3914.CR3,2026-01-22T18:50:31,0.00015625,100,,,,ok
031A3915.CR3,2026-01-22T18:50:33,0.00015625,100,,,,ok
031A3916.CR3,2026-01-22T18:50:35,0.00015625,100,,,,ok
031A3917.CR3,2026-01-22T18:50:37,0.00015625,100,,,,ok
031A3918.CR3,2026-01-22T18:50:39,0.00015625,100,,,,ok
031A3919.CR3,2026-01-22T18:50:41,0.00015625,100,,,,ok
031A3920.CR3,2026-01-22T18:50:43,0.00015625,100,,,,ok
031A3921.CR3,2026-01-22T18:50:45,0.00015625,100,,,,ok
031A3922.CR3,2026-01-22T18:50:47,0.00015625,100,,,,ok
031A3923.CR3,2026-01-22T18:50:49,0.00015625,100,,,,ok
031A3924.CR3,2026-01-22T18:50:51,0.00015625,100,,,,ok
031A3925.CR3,2026-01-22T18:50:53,0.00015625,100,,,,ok
031A3926.CR3,2026-01-22T18:50:54,0.00015625,100,,,,ok
031A3927.CR3,2026-01-22T18:50:56,0.00015625,100,,,,ok
031A3928.CR3,2026-01-22T18:50:58,0.00015625,100,,,,ok
031A3929.CR3,2026-01-22T18:51:00,0.00015625,100,,,,ok
031A3930.CR3,2026-01-22T18:51:02,0.00015625,100,,,,ok
031A3931.CR3,2026-01-22T18:51:04,0.00015625,100,,,,ok
031A3932.CR3,2026-01-22T18:51:06,0.00015625,100,,,,ok
031A3933.CR3,2026-01-22T18:51:08,0.00015625,100,,,,ok
031A3934.CR3,2026-01-22T18:51:10,0.00015625,100,,,,ok
031A3935.CR3,2026-01-22T18:51:12,0.00015625,100,,,,ok
031A3936.CR3,2026-01-22T18:51:14,0.00015625,100,,,,ok
031A3937.CR3,2026-01-22T18:51:16,0.00015625,100,,,,ok
031A3938.CR3,2026-01-22T18:51:18,0.00015625,100,,,,ok
031A3939.CR3,2026-01-22T18:51:20,0.00015625,100,,,,ok
031A3940.CR3,2026-01-22T18:51:22,0.00015625,100,,,,ok
031A3941.CR3,2026-01-22T18:51:24,0.00015625,100,,,,ok
031A3942.CR3,2026-01-22T18:51:26,0.00015625,100,,,,ok
031A3943.CR3,2026-01-22T18:51:28,0.00015625,100,,,,ok
031A3944.CR3,2026-01-22T18:51:30,0.00015625,100,,,,ok
031A3945.CR3,2026-01-22T18:51:32,0.00015625,100,,,,ok
031A3946.CR3,2026-01-22T18:51:34,0.00015625,100,,,,ok
031A3947.CR3,2026-01-22T18:51:36,0.00015625,100,,,,ok
031A3948.CR3,2026-01-22T18:51:38,0.00015625,100,,,,ok
031A3949.CR3,2026-01-22T18:51:40,0.00015625,100,,,,ok
031A3950.CR3,2026-01-22T18:51:42,0.00015625,100,,,,ok
031A3951.CR3,2026-01-22T18:51:44,0.00015625,100,,,,ok
031A3952.CR3,2026-01-22T18:51:46,0.00015625,100,,,,ok
031A3953.CR3,2026-01-22T18:51:48,0.00015625,100,,,,ok
031A3954.CR3,2026-01-22T18:51:50,0.00015625,100,,,,ok
031A3955.CR3,2026-01-22T18:51:52,0.00015625,100,,,,ok
031A3956.CR3,2026-01-22T18:51:54,0.00015625,100,,,,ok
031A3957.CR3,2026-01-22T18:51:56,0.00015625,100,,,,ok
031A3958.CR3,2026-01-22T18:51:58,0.00015625,100,,,,ok
031A3959.CR3,2026-01-22T18:52:00,0.00015625,100,,,,ok
031A3960.CR3,2026-01-22T18:52:02,0.00015625,100,,,,ok
031A3961.CR3,2026-01-22T18:52:04,0.00015625,100,,,,ok
031A3962.CR3,2026-01-22T18:52:06,0.00015625,100,,,,ok
031A3963.CR3,2026-01-22T18:52:08,0.00015625,100,,,,ok
031A3964.CR3,2026-01-22T18:52:10,0.00015625,100,,,,ok
031A3965.CR3,2026-01-22T18:52:12,0.00015625,100,,,,ok
031A3966.CR3,2026-01-22T18:52:14,0.00015625,100,,,,ok
031A3967.CR3,2026-01-22T18:52:16,0.00015625,100,,,,ok
031A3968.CR3,2026-01-22T18:52:18,0.00015625,100,,,,ok
031A3969.CR3,2026-01-22T18:52:20,0.00015625,100,,,,ok
031A3970.CR3,2026-01-22T18:52:22,0.00015625,100,,,,ok
031A3971.CR3,2026-01-22T18:52:24,0.00015625,100,,,,ok
031A3972.CR3,2026-01-22T18:52:26,0.00015625,100,,,,ok
031A3973.CR3,2026-01-22T18:52:28,0.00015625,100,,,,ok
031A3974.CR3,2026-01-22T18:52:30,0.00015625,100,,,,ok
031A3975.CR3,2026-01-22T18:52:32,0.00015625,100,,,,ok
031A3976.CR3,2026-01-22T18:52:34,0.00015625,100,,,,ok
031A3977.CR3,2026-01-22T18:52:36,0.00015625,100,,,,ok
031A3978.CR3,2026-01-22T18:52:38,0.00015625,100,,,,ok
031A3979.CR3,2026-01-22T18:52:40,0.00015625,100,,,,ok
031A3980.CR3,2026-01-22T18:52:42,0.00015625,100,,,,ok
031A3981.CR3,2026-01-22T18:52:44,0.00015625,100,,,,ok
031A3982.CR3,2026-01-22T18:52:46,0.00015625,100,,,,ok
031A3983.CR3,2026-01-22T18:52:48,0.00015625,100,,,,ok
031A3984.CR3,2026-01-22T18:52:50,0.00015625,100,,,,ok
031A3985.CR3,2026-01-22T18:52:52,0.00015625,100,,,,ok
031A3986.CR3,2026-01-22T18:52:54,0.00015625,100,,,,ok
031A3987.CR3,2026-01-22T18:52:56,0.00015625,100,,,,ok
031A3988.CR3,2026-01-22T18:52:58,0.00015625,100,,,,ok
031A3989.CR3,2026-01-22T18:53:00,0.00015625,100,,,,ok
031A3990.CR3,2026-01-22T18:53:02,0.00015625,100,,,,ok
031A3991.CR3,2026-01-22T18:53:04,0.00015625,100,,,,ok
031A3992.CR3,2026-01-22T18:53:06,0.00015625,100,,,,ok
031A3993.CR3,2026-01-22T18:53:08,0.00015625,100,,,,ok
031A3994.CR3,2026-01-22T18:53:10,0.00015625,100,,,,ok
031A3995.CR3,2026-01-22T18:53:12,0.00015625,100,,,,ok
031A3996.CR3,2026-01-22T18:53:14,0.00015625,100,,,,ok
031A3997.CR3,2026-01-22T18:53:16,0.00015625,100,,,,ok
031A3998.CR3,2026-01-22T18:53:18,0.00015625,100,,,,ok
031A3999.CR3,2026-01-22T18:53:20,0.00015625,100,,,,ok
031A4000.CR3,2026-01-22T18:53:22,0.00015625,100,,,,ok
031A4001.CR3,2026-01-22T18:53:24,0.00015625,100,,,,ok
031A4002.CR3,2026-01-22T18:53:26,0.00015625,100,,,,ok
031A4003.CR3,2026-01-22T18:53:28,0.00015625,100,,,,ok
031A4004.CR3,2026-01-22T18:53:30,0.00015625,100,,,,ok
031A4005.CR3,2026-01-22T18:53:32,0.00015625,100,,,,ok
031A4006.CR3,2026-01-22T18:53:34,0.00015625,100,,,,ok
031A4007.CR3,2026-01-22T18:53:36,0.00015625,100,,,,ok
031A4008.CR3,2026-01-22T18:53:38,0.00015625,100,,,,ok
031A4009.CR3,2026-01-22T18:53:40,0.00015625,100,,,,ok
031A4010.CR3,2026-01-22T18:53:42,0.00015625,100,,,,ok
031A4011.CR3,2026-01-22T18:53:44,0.00015625,100,,,,ok
031A4012.CR3,2026-01-22T18:53:46,0.00015625,100,,,,ok
031A4013.CR3,2026-01-22T18:53:48,0.00015625,100,,,,ok
031A4014.CR3,2026-01-22T18:53:50,0.00015625,100,,,,ok
031A4015.CR3,2026-01-22T18:53:52,0.00015625,100,,,,ok
031A4016.CR3,2026-01-22T18:53:54,0.00015625,100,,,,ok
031A4017.CR3,2026-01-22T18:53:56,0.00015625,100,,,,ok
031A4018.CR3,2026-01-22T18:53:58,0.00015625,100,,,,ok
031A4019.CR3,2026-01-22T18:54:00,0.00015625,100,,,,ok
031A4020.CR3,2026-01-22T18:54:02,0.00015625,100,,,,ok
031A4021.CR3,2026-01-22T18:54:04,0.00015625,100,,,,ok
031A4022.CR3,2026-01-22T18:54:06,0.00015625,100,,,,ok
031A4023.CR3,2026-01-22T18:54:08,0.00015625,100,,,,ok
031A4024.CR3,2026-01-22T18:54:10,0.00015625,100,,,,ok
031A4025.CR3,2026-01-22T18:54:12,0.00015625,100,,,,ok
031A4026.CR3,2026-01-22T18:54:14,0.00015625,100,,,,ok
031A4027.CR3,2026-01-22T18:54:16,0.00015625,100,,,,ok
031A4028.CR3,2026-01-22T18:54:18,0.00015625,100,,,,ok
031A4029.CR3,2026-01-22T18:54:20,0.00015625,100,,,,ok
031A4030.CR3,2026-01-22T18:54:22,0.00015625,100,,,,ok
031A4031.CR3,2026-01-22T18:54:24,0.00015625,100,,,,ok
031A4032.CR3,2026-01-22T18:54:26,0.00015625,100,,,,ok
031A4033.CR3,2026-01-22T18:54:28,0.00015625,100,,,,ok
031A4034.CR3,2026-01-22T18:54:30,0.00015625,100,,,,ok
031A4035.CR3,2026-01-22T18:54:32,0.00015625,100,,,,ok
031A4036.CR3,2026-01-22T18:54:34,0.00015625,100,,,,ok
031A4037.CR3,2026-01-22T18:54:36,0.00015625,100,,,,ok
031A4038.CR3,2026-01-22T18:54:38,0.00015625,100,,,,ok
031A4039.CR3,2026-01-22T18:54:40,0.00015625,100,,,,ok
031A4040.CR3,2026-01-22T18:54:42,0.00015625,100,,,,ok
031A4041.CR3,2026-01-22T18:54:44,0.00015625,100,,,,ok
031A4042.CR3,2026-01-22T18:54:46,0.00015625,100,,,,ok
031A4043.CR3,2026-01-22T18:54:48,0.00015625,100,,,,ok
031A4044.CR3,2026-01-22T18:54:50,0.00015625,100,,,,ok
031A4045.CR3,2026-01-22T18:54:52,0.00015625,100,,,,ok
031A4046.CR3,2026-01-22T18:54:54,0.00015625,100,,,,ok
031A4047.CR3,2026-01-22T18:54:56,0.00015625,100,,,,ok
031A4048.CR3,2026-01-22T18:54:58,0.00015625,100,,,,ok
031A4049.CR3,2026-01-22T18:55:00,0.00015625,100,,,,ok
031A4050.CR3,2026-01-22T18:55:02,0.00015625,100,,,,ok
031A4051.CR3,2026-01-22T18:55:04,0.00015625,100,,,,ok
031A4052.CR3,2026-01-22T18:55:06,0.00015625,100,,,,ok
031A4053.CR3,2026-01-22T18:55:07,0.00015625,100,,,,ok
031A4054.CR3,2026-01-22T18:55:10,0.00015625,100,,,,ok
031A4055.CR3,2026-01-22T18:55:12,0.00015625,100,,,,ok
031A4056.CR3,2026-01-22T18:55:14,0.00015625,100,,,,ok
031A4057.CR3,2026-01-22T18:55:16,0.00015625,100,,,,ok
031A4058.CR3,2026-01-22T18:55:17,0.00015625,100,,,,ok
031A4059.CR3,2026-01-22T18:55:19,0.00015625,100,,,,ok
031A4060.CR3,2026-01-22T18:55:21,0.00015625,100,,,,ok
031A4061.CR3,2026-01-22T18:55:23,0.00015625,100,,,,ok
031A4062.CR3,2026-01-22T18:55:25,0.00015625,100,,,,ok
031A4063.CR3,2026-01-22T18:55:27,0.00015625,100,,,,ok
031A4064.CR3,2026-01-22T18:55:29,0.00015625,100,,,,ok
031A4065.CR3,2026-01-22T18:55:31,0.00015625,100,,,,ok
031A4066.CR3,2026-01-22T18:55:33,0.00015625,100,,,,ok
031A4067.CR3,2026-01-22T18:55:35,0.00015625,100,,,,ok
031A4068.CR3,2026-01-22T18:55:37,0.00015625,100,,,,ok
031A4069.CR3,2026-01-22T18:55:39,0.00015625,100,,,,ok
031A4070.CR3,2026-01-22T18:55:41,0.00015625,100,,,,ok
031A4071.CR3,2026-01-22T18:55:43,0.00015625,100,,,,ok
031A4072.CR3,2026-01-22T18:55:45,0.00015625,100,,,,ok
031A4073.CR3,2026-01-22T18:55:47,0.00015625,100,,,,ok
031A4074.CR3,2026-01-22T18:55:49,0.00015625,100,,,,ok
031A4075.CR3,2026-01-22T18:55:51,0.00015625,100,,,,ok
031A4076.CR3,2026-01-22T18:55:53,0.00015625,100,,,,ok
031A4077.CR3,2026-01-22T18:55:55,0.00015625,100,,,,ok
031A4078.CR3,2026-01-22T18:55:57,0.00015625,100,,,,ok
031A4079.CR3,2026-01-22T18:55:59,0.00015625,100,,,,ok
031A4080.CR3,2026-01-22T18:56:01,0.00015625,100,,,,ok
031A4081.CR3,2026-01-22T18:56:03,0.00015625,100,,,,ok
031A4082.CR3,2026-01-22T18:56:05,0.00015625,100,,,,ok
031A4083.CR3,2026-01-22T18:56:07,0.00015625,100,,,,ok
031A4084.CR3,2026-01-22T18:56:09,0.00015625,100,,,,ok
031A4085.CR3,2026-01-22T18:56:11,0.00015625,100,,,,ok
031A4086.CR3,2026-01-22T18:56:13,0.00015625,100,,,,ok
031A4087.CR3,2026-01-22T18:56:15,0.00015625,100,,,,ok
031A4088.CR3,2026-01-22T18:56:17,0.00015625,100,,,,ok
031A4089.CR3,2026-01-22T18:56:19,0.00015625,100,,,,ok
031A4090.CR3,2026-01-22T18:56:21,0.00015625,100,,,,ok
031A4091.CR3,2026-01-22T18:56:23,0.00015625,100,,,,ok
031A4092.CR3,2026-01-22T18:56:25,0.00015625,100,,,,ok
031A4093.CR3,2026-01-22T18:56:27,0.00015625,100,,,,ok
031A4094.CR3,2026-01-22T18:56:29,0.00015625,100,,,,ok
031A4095.CR3,2026-01-22T18:56:31,0.00015625,100,,,,ok
031A4096.CR3,2026-01-22T18:56:33,0.00015625,100,,,,ok
031A4097.CR3,2026-01-22T18:56:35,0.00015625,100,,,,ok
031A4098.CR3,2026-01-22T18:56:37,0.00015625,100,,,,ok
031A4099.CR3,2026-01-22T18:56:39,0.00015625,100,,,,ok
031A4100.CR3,2026-01-22T18:56:41,0.00015625,100,,,,ok
031A4101.CR3,2026-01-22T18:56:43,0.00015625,100,,,,ok
031A4102.CR3,2026-01-22T18:56:45,0.00015625,100,,,,ok
031A4103.CR3,2026-01-22T18:56:47,0.00015625,100,,,,ok
031A4104.CR3,2026-01-22T18:56:49,0.00015625,100,,,,ok
031A4105.CR3,2026-01-22T18:56:51,0.00015625,100,,,,ok
031A4106.CR3,2026-01-22T18:56:53,0.00015625,100,,,,ok
031A4107.CR3,2026-01-22T18:56:55,0.00015625,100,,,,ok
031A4108.CR3,2026-01-22T18:56:57,0.00015625,100,,,,ok
031A4109.CR3,2026-01-22T18:56:59,0.00015625,100,,,,ok
031A4110.CR3,2026-01-22T18:57:01,0.00015625,100,,,,ok
031A4111.CR3,2026-01-22T18:57:03,0.00015625,100,,,,ok
031A4112.CR3,2026-01-22T18:57:05,0.00015625,100,,,,ok
031A4113.CR3,2026-01-22T18:57:07,0.00015625,100,,,,ok
031A4114.CR3,2026-01-22T18:57:09,0.00015625,100,,,,ok
031A4115.CR3,2026-01-22T18:57:11,0.00015625,100,,,,ok
031A4116.CR3,2026-01-22T18:57:13,0.00015625,100,,,,ok
031A4117.CR3,2026-01-22T18:57:15,0.00015625,100,,,,ok
031A4118.CR3,2026-01-22T18:57:17,0.00015625,100,,,,ok
031A4119.CR3,2026-01-22T18:57:19,0.00015625,100,,,,ok
031A4120.CR3,2026-01-22T18:57:21,0.00015625,100,,,,ok
031A4121.CR3,2026-01-22T18:57:23,0.00015625,100,,,,ok
031A4122.CR3,2026-01-22T18:57:25,0.00015625,100,,,,ok
031A4123.CR3,2026-01-22T18:57:27,0.00015625,100,,,,ok
031A4124.CR3,2026-01-22T18:57:29,0.00015625,100,,,,ok
031A4125.CR3,2026-01-22T18:57:31,0.00015625,100,,,,ok
031A4126.CR3,2026-01-22T18:57:33,0.00015625,100,,,,ok
031A4127.CR3,2026-01-22T18:57:35,0.00015625,100,,,,ok
031A4128.CR3,2026-01-22T18:57:37,0.00015625,100,,,,ok
031A4129.CR3,2026-01-22T18:57:39,0.00015625,100,,,,ok
031A4130.CR3,2026-01-22T18:57:41,0.00015625,100,,,,ok
031A4131.CR3,2026-01-22T18:57:43,0.00015625,100,,,,ok
031A4132.CR3,2026-01-22T18:57:45,0.00015625,100,,,,ok
031A4133.CR3,2026-01-22T18:57:47,0.00015625,100,,,,ok
031A4134.CR3,2026-01-22T18:57:49,0.00015625,100,,,,ok
031A4135.CR3,2026-01-22T18:57:51,0.00015625,100,,,,ok
031A4136.CR3,2026-01-22T18:57:53,0.00015625,100,,,,ok
031A4137.CR3,2026-01-22T18:57:55,0.00015625,100,,,,ok
031A4138.CR3,2026-01-22T18:57:57,0.00015625,100,,,,ok
031A4139.CR3,2026-01-22T18:57:59,0.00015625,100,,,,ok
031A4140.CR3,2026-01-22T18:58:01,0.00015625,100,,,,ok
031A4141.CR3,2026-01-22T18:58:03,0.00015625,100,,,,ok
031A4142.CR3,2026-01-22T18:58:05,0.00015625,100,,,,ok
031A4143.CR3,2026-01-22T18:58:07,0.00015625,100,,,,ok
031A4144.CR3,2026-01-22T18:58:09,0.00015625,100,,,,ok
031A4145.CR3,2026-01-22T18:58:11,0.00015625,100,,,,ok
031A4146.CR3,2026-01-22T18:58:13,0.00015625,100,,,,ok
031A4147.CR3,2026-01-22T18:58:15,0.00015625,100,,,,ok
031A4148.CR3,2026-01-22T18:58:17,0.00015625,100,,,,ok
031A4149.CR3,2026-01-22T18:58:19,0.00015625,100,,,,ok
031A4150.CR3,2026-01-22T18:58:21,0.00015625,100,,,,ok
031A4151.CR3,2026-01-22T18:58:23,0.00015625,100,,,,ok
031A4152.CR3,2026-01-22T18:58:25,0.00015625,100,,,,ok
031A4153.CR3,2026-01-22T18:58:27,0.00015625,100,,,,ok
031A4154.CR3,2026-01-22T18:58:29,0.00015625,100,,,,ok
031A4155.CR3,2026-01-22T18:58:31,0.00015625,100,,,,ok
031A4156.CR3,2026-01-22T18:58:33,0.00015625,100,,,,ok
031A4157.CR3,2026-01-22T18:58:35,0.00015625,100,,,,ok
031A4158.CR3,2026-01-22T18:58:37,0.00015625,100,,,,ok
031A4159.CR3,2026-01-22T18:58:39,0.00015625,100,,,,ok
031A4160.CR3,2026-01-22T18:58:41,0.00015625,100,,,,ok
031A4161.CR3,2026-01-22T18:58:43,0.00015625,100,,,,ok
031A4162.CR3,2026-01-22T18:58:45,0.00015625,100,,,,ok
031A4163.CR3,2026-01-22T18:58:47,0.00015625,100,,,,ok
031A4164.CR3,2026-01-22T18:58:49,0.00015625,100,,,,ok
031A4165.CR3,2026-01-22T18:58:51,0.00015625,100,,,,ok
031A4166.CR3,2026-01-22T18:58:53,0.00015625,100,,,,ok
031A4167.CR3,2026-01-22T18:58:55,0.00015625,100,,,,ok
031A4168.CR3,2026-01-22T18:58:57,0.00015625,100,,,,ok
031A4169.CR3,2026-01-22T18:58:59,0.00015625,100,,,,ok
031A4170.CR3,2026-01-22T18:59:01,0.00015625,100,,,,ok
031A4171.CR3,2026-01-22T18:59:03,0.00015625,100,,,,ok
031A4172.CR3,2026-01-22T18:59:05,0.00015625,100,,,,ok
031A4173.CR3,2026-01-22T18:59:07,0.00015625,100,,,,ok
031A4174.CR3,2026-01-22T18:59:09,0.00015625,100,,,,ok
031A4175.CR3,2026-01-22T18:59:11,0.00015625,100,,,,ok
031A4176.CR3,2026-01-22T18:59:13,0.00015625,100,,,,ok
031A4177.CR3,2026-01-22T18:59:15,0.00015625,100,,,,ok
031A4178.CR3,2026-01-22T18:59:17,0.00015625,100,,,,ok
031A4179.CR3,2026-01-22T18:59:19,0.00015625,100,,,,ok
031A4180.CR3,2026-01-22T18:59:21,0.00015625,100,,,,ok
031A4181.CR3,2026-01-22T18:59:23,0.00015625,100,,,,ok
031A4182.CR3,2026-01-22T18:59:25,0.00015625,100,,,,ok
031A4183.CR3,2026-01-22T18:59:27,0.00015625,100,,,,ok
031A4184.CR3,2026-01-22T18:59:29,0.00015625,100,,,,ok
031A4185.CR3,2026-01-22T18:59:31,0.00015625,100,,,,ok
031A4186.CR3,2026-01-22T18:59:32,0.00015625,100,,,,ok
031A4187.CR3,2026-01-22T18:59:34,0.00015625,100,,,,ok
031A4188.CR3,2026-01-22T18:59:36,0.00015625,100,,,,ok
031A4189.CR3,2026-01-22T18:59:38,0.00015625,100,,,,ok
031A4190.CR3,2026-01-22T18:59:41,0.00015625,100,,,,ok
031A4191.CR3,2026-01-22T18:59:42,0.00015625,100,,,,ok
031A4192.CR3,2026-01-22T18:59:44,0.00015625,100,,,,ok
031A4193.CR3,2026-01-22T18:59:46,0.00015625,100,,,,ok
031A4194.CR3,2026-01-22T18:59:48,0.00015625,100,,,,ok
031A4195.CR3,2026-01-22T18:59:50,0.00015625,100,,,,ok
031A4196.CR3,2026-01-22T18:59:52,0.00015625,100,,,,ok
031A4197.CR3,2026-01-22T18:59:54,0.00015625,100,,,,ok
031A4198.CR3,2026-01-22T18:59:56,0.00015625,100,,,,ok
031A4199.CR3,2026-01-22T18:59:58,0.00015625,100,,,,ok
031A4200.CR3,2026-01-22T19:00:00,0.00015625,100,,,,ok
031A4201.CR3,2026-01-22T19:00:02,0.00015625,100,,,,ok
031A4202.CR3,2026-01-22T19:00:04,0.00015625,100,,,,ok
031A4203.CR3,2026-01-22T19:00:06,0.00015625,100,,,,ok
031A4204.CR3,2026-01-22T19:00:08,0.00015625,100,,,,ok
031A4205.CR3,2026-01-22T19:00:10,0.00015625,100,,,,ok
031A4206.CR3,2026-01-22T19:00:12,0.00015625,100,,,,ok
031A4207.CR3,2026-01-22T19:00:14,0.00015625,100,,,,ok
031A4208.CR3,2026-01-22T19:00:16,0.00015625,100,,,,ok
